name,symbol,industry,sector,previousClose,per,dividendRate,forwardPE,volume,marketCap,priceToSalesTrailing12Months,enterpriseValue,sharesShort,heldPercentInsiders,heldPercentInstitutions',trailingEps,forwardEps,enterpriseToRevenue
3M,MMM,Conglomerates,Industrials,93.26,,6.0,9.700723,883450.0,51887247360.0,1.5697721,64123813888.0,12762313.0,0.00125,0.67402,-2.82,9.69,1.94
A. O. Smith,AOS,Specialty Industrial Machinery,Industrials,66.48,36.527472527472526,1.2,17.341558,207208.0,10047532032.0,2.688303,9835812864.0,3317897.0,0.00843,0.95364,1.82,3.86,2.632
Abbott,ABT,Medical Devices,Healthcare,98.12,33.48805460750853,2.04,21.142859,991040.0,169509961728.0,4.21394,179336331264.0,10607491.0,0.0055,0.76387,2.93,4.62,4.458
AbbVie,ABBV,Drug Manufacturers—General,Healthcare,152.25,31.327160493827158,5.92,13.581227,996517.0,265604710400.0,4.740994,321387364352.0,11931380.0,0.00131,0.71415,4.86,11.08,5.737
Accenture,ACN,Information Technology Services,Technology,300.77,27.92664809656453,4.48,23.018671,804511.0,194026946560.0,3.026387,,7141572.0,0.00135,0.74193,10.77,13.39,
Activision Blizzard,ATVI,Electronic Gaming & Multimedia,Communication Services,93.54,34.38970588235294,0.99,21.47254,3164847.0,73829187584.0,8.480266,64063115264.0,15859107.0,0.00843,0.81167,2.72,4.37,7.359
ADM,ADM,Farm Products,Consumer Defensive,76.04,10.138666666666667,1.8,11.382308,357705.0,40700862464.0,0.4074813,49675722752.0,4756038.0,0.00674,0.81038004,7.5,6.67,0.497
Adobe Inc.,ADBE,Software—Infrastructure,Technology,504.67,45.261883408071746,,28.551476,1082109.0,233600778240.0,12.368991,226356248576.0,4335154.0,0.0029499999,0.86402,11.15,17.97,11.985
ADP,ADP,Staffing & Employment Services,Industrials,243.31,29.6719512195122,5.0,24.123259,249973.0,99977363456.0,5.5505357,101683322880.0,4097106.0,0.0011,0.83041,8.2,10.06,5.645
AES Corporation,AES,Utilities—Diversified,Utilities,14.88,,0.66,8.063492,3596300.0,10205146112.0,0.7878597,38865080320.0,13111044.0,0.0038800002,0.96924,-0.52,1.89,3.0
Aflac,AFL,Insurance—Life,Financial Services,77.67,10.411528150134048,1.68,12.494345,530505.0,45944754176.0,2.419928,50682634240.0,12707842.0,0.09434,0.59828997,7.46,6.19,2.669
Agilent Technologies,A,Diagnostics & Research,Healthcare,112.0,29.319371727748692,0.9,19.733335,304982.0,32910188544.0,4.7054887,34407776256.0,4553025.0,0.003,0.91476,3.82,5.7,4.92
